; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
category           = PostgreSQL
class              = DBMS
ipv6_support       = yes
ip_separator       = ,
license            = https://www.postgresql.org/about/licence/
license_type       = PostgreSQL License
min_windows_ver    = 6.1.7601
timestamp          = 1651770000
version            = 10.23

[docs]

English            = https://www.postgresql.org/docs/10/index.html
Russian            = https://postgrespro.ru/docs/postgresql/10/index?lang=ru
