; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
category           = PostgreSQL
class              = DBMS
ipv6_support       = yes
ip_separator       = ,
license            = https://www.postgresql.org/about/licence/
license_type       = PostgreSQL License
min_windows_ver    = 10.0.10240
timestamp          = 1651770000
version            = 13.13

[docs]

English            = https://www.postgresql.org/docs/13/index.html
Russian            = https://postgrespro.ru/docs/postgresql/13/index?lang=ru
