; WARNING! DO NOT EDIT THIS FILE!

[main]

architecture       = x64
category           = PostgreSQL
class              = DBMS
ipv6_support       = yes
ip_separator       = ,
license            = https://www.postgresql.org/about/licence/
license_type       = PostgreSQL License
min_windows_ver    = 6.1.7601
timestamp          = 1651770000
version            = 9.6.24

[docs]

English            = https://www.postgresql.org/docs/9.6/index.html
Russian            = https://postgrespro.ru/docs/postgresql/9.6/index?lang=ru
